Date,Grand_Prix,Winner,Team,Laps,RaceTime_sec,AVG_Lap_Time_sec
1992-09-27,Portugal,NigelMansell,Williams Renault,71,5686,80.08450704225352
1992-09-13,Italy,AyrtonSenna,McLaren Honda,53,4695,88.58490566037736
1992-08-30,Belgium,MichaelSchumacher,Benetton Ford,44,5770,131.13636363636363
1992-08-16,Hungary,AyrtonSenna,McLaren Honda,77,6379,82.84415584415585
1992-07-26,Germany,NigelMansell,Williams Renault,45,4702,104.4888888888889
1992-07-12,Great Britain,NigelMansell,Williams Renault,59,5142,87.15254237288136
1992-07-05,France,NigelMansell,Williams Renault,69,5888,85.33333333333333
1992-06-14,Canada,GerhardBerger,McLaren Honda,69,5828,84.46376811594203
1992-05-31,Monaco,AyrtonSenna,McLaren Honda,78,6659,85.37179487179488
1992-05-17,San Marino,NigelMansell,Williams Renault,60,5320,88.66666666666667
1992-05-03,Spain,NigelMansell,Williams Renault,65,6970,107.23076923076923
1992-04-05,Brazil,NigelMansell,Williams Renault,71,5811,81.84507042253522
1992-03-22,Mexico,NigelMansell,Williams Renault,69,5513,79.89855072463769
1992-03-01,South Africa,NigelMansell,Williams Renault,72,5805,80.625
1991-11-03,Australia,AyrtonSenna,McLaren Honda,14,88440,6317.142857142857
1991-10-20,Japan,GerhardBerger,McLaren Honda,53,5530,104.33962264150944
1991-09-29,Spain,NigelMansell,Williams Renault,65,5921,91.0923076923077
1991-09-22,Portugal,RiccardoPatrese,Williams Renault,71,5742,80.87323943661971
1991-09-08,Italy,NigelMansell,Williams Renault,53,4674,88.18867924528301
1991-08-25,Belgium,AyrtonSenna,McLaren Honda,44,5237,119.02272727272727
1991-08-11,Hungary,AyrtonSenna,McLaren Honda,77,6552,85.0909090909091
1991-07-28,Germany,NigelMansell,Williams Renault,45,4769,105.97777777777777
1991-07-14,Great Britain,NigelMansell,Williams Renault,59,5255,89.0677966101695
1991-07-07,France,NigelMansell,Williams Renault,72,5880,81.66666666666667
1991-06-16,Mexico,RiccardoPatrese,Williams Renault,67,5392,80.4776119402985
1991-06-02,Canada,NelsonPiquet,Benetton Ford,69,5931,85.95652173913044
1991-05-12,Monaco,AyrtonSenna,McLaren Honda,78,6782,86.94871794871794
1991-04-28,San Marino,AyrtonSenna,McLaren Honda,61,5714,93.67213114754098
1991-03-24,Brazil,AyrtonSenna,McLaren Honda,71,5908,83.21126760563381
1991-03-10,United States,AyrtonSenna,McLaren Honda,81,7247,89.46913580246914
1990-11-04,Australia,NelsonPiquet,Benetton Ford,81,6584,81.28395061728395
1990-10-21,Japan,NelsonPiquet,Benetton Ford,53,5676,107.09433962264151
1990-09-30,Spain,AlainProst,Ferrari,73,6481,88.78082191780823
1990-09-23,Portugal,NigelMansell,Ferrari,61,4931,80.8360655737705
1990-09-09,Italy,AyrtonSenna,McLaren Honda,53,4677,88.24528301886792
1990-08-26,Belgium,AyrtonSenna,McLaren Honda,44,5191,117.97727272727273
1990-08-12,Hungary,ThierryBoutsen,Williams Renault,77,6570,85.32467532467533
1990-07-29,Germany,AyrtonSenna,McLaren Honda,45,4847,107.71111111111111
1990-07-15,Great Britain,AlainProst,Ferrari,64,4710,73.59375
1990-07-08,France,AlainProst,Ferrari,80,5609,70.1125
1990-06-24,Mexico,AlainProst,Ferrari,69,5555,80.5072463768116
1990-06-10,Canada,AyrtonSenna,McLaren Honda,70,6176,88.22857142857143
1990-05-27,Monaco,AyrtonSenna,McLaren Honda,78,6766,86.74358974358974
1990-05-13,San Marino,RiccardoPatrese,Williams Renault,61,5455,89.42622950819673
1990-03-25,Brazil,AlainProst,Ferrari,71,5841,82.26760563380282
1990-03-11,United States,AyrtonSenna,McLaren Honda,72,6752,93.77777777777777
1989-11-05,Australia,ThierryBoutsen,Williams Renault,70,7217,103.1
1989-10-22,Japan,AlessandroNannini,Benetton Ford,53,5706,107.66037735849056
1989-10-01,Spain,AyrtonSenna,McLaren Honda,72,6468,89.83333333333333
1989-09-24,Portugal,GerhardBerger,Ferrari,71,5808,81.80281690140845
1989-09-10,Italy,AlainProst,McLaren Honda,53,4767,89.94339622641509
1989-08-27,Belgium,AyrtonSenna,McLaren Honda,44,6054,137.5909090909091
1989-08-13,Hungary,NigelMansell,Ferrari,77,6578,85.42857142857143
1989-07-30,Germany,AyrtonSenna,McLaren Honda,45,4903,108.95555555555555
1989-07-16,Great Britain,AlainProst,McLaren Honda,64,4762,74.40625
1989-07-09,France,AlainProst,McLaren Honda,80,5909,73.8625
1989-06-18,Canada,ThierryBoutsen,Williams Renault,69,7284,105.56521739130434
1989-06-04,United States,AlainProst,McLaren Honda,75,7293,97.24
1989-05-28,Mexico,AyrtonSenna,McLaren Honda,69,5721,82.91304347826087
1989-05-07,Monaco,AyrtonSenna,McLaren Honda,77,6813,88.48051948051948
1989-04-23,San Marino,AyrtonSenna,McLaren Honda,58,5211,89.84482758620689
1989-03-26,Brazil,NigelMansell,Ferrari,61,5938,97.34426229508196
1988-11-13,Australia,AlainProst,McLaren Honda,82,6794,82.85365853658537
1988-10-30,Japan,AyrtonSenna,McLaren Honda,51,5606,109.92156862745098
1988-10-02,Spain,AlainProst,McLaren Honda,72,6523,90.59722222222223
1988-09-25,Portugal,AlainProst,McLaren Honda,70,5860,83.71428571428571
1988-09-11,Italy,GerhardBerger,Ferrari,51,4659,91.3529411764706
1988-08-28,Belgium,AyrtonSenna,McLaren Honda,43,5280,122.79069767441861
1988-08-07,Hungary,AyrtonSenna,McLaren Honda,76,7067,92.98684210526316
1988-07-24,Germany,AyrtonSenna,McLaren Honda,44,5574,126.68181818181819
1988-07-10,Great Britain,AyrtonSenna,McLaren Honda,65,5596,86.0923076923077
1988-07-03,France,AlainProst,McLaren Honda,80,5857,73.2125
1988-06-19,Detroit,AyrtonSenna,McLaren Honda,63,6896,109.46031746031746
1988-06-12,Canada,AyrtonSenna,McLaren Honda,69,5986,86.7536231884058
1988-05-29,Mexico,AlainProst,McLaren Honda,67,5415,80.82089552238806
1988-05-15,Monaco,AlainProst,McLaren Honda,78,7037,90.21794871794872
1988-05-01,San Marino,AyrtonSenna,McLaren Honda,60,5561,92.68333333333334
1988-04-03,Brazil,AlainProst,McLaren Honda,60,5766,96.1
1987-11-15,Australia,GerhardBerger,Ferrari,82,6776,82.63414634146342
1987-11-01,Japan,GerhardBerger,Ferrari,51,5578,109.37254901960785
1987-10-18,Mexico,NigelMansell,Williams Honda,63,5184,82.28571428571429
1987-09-27,Spain,NigelMansell,Williams Honda,72,6552,91.0
1987-09-20,Portugal,AlainProst,McLaren TAG,70,5823,83.18571428571428
1987-09-06,Italy,NelsonPiquet,Williams Honda,50,4487,89.74
1987-08-16,Austria,NigelMansell,Williams Honda,52,4724,90.84615384615384
1987-08-09,Hungary,NelsonPiquet,Williams Honda,76,7166,94.28947368421052
1987-07-26,Germany,NelsonPiquet,Williams Honda,44,4885,111.02272727272727
1987-07-12,Great Britain,NigelMansell,Williams Honda,65,4751,73.0923076923077
1987-07-05,France,NigelMansell,Williams Honda,80,5823,72.7875
1987-06-21,Detroit,AyrtonSenna,Lotus Honda,63,6616,105.01587301587301
1987-05-31,Monaco,AyrtonSenna,Lotus Honda,78,7074,90.6923076923077
1987-05-17,Belgium,AlainProst,McLaren TAG,43,5223,121.46511627906976
1987-05-03,San Marino,NigelMansell,Williams Honda,59,5484,92.94915254237289
1987-04-12,Brazil,AlainProst,McLaren TAG,61,5985,98.11475409836065
1986-10-26,Australia,AlainProst,McLaren TAG,82,6860,83.65853658536585
1986-10-12,Mexico,GerhardBerger,Benetton BMW,68,5598,82.32352941176471
1986-09-21,Portugal,NigelMansell,Williams Honda,70,5841,83.44285714285714
1986-09-07,Italy,NelsonPiquet,Williams Honda,51,4662,91.41176470588235
1986-08-17,Austria,AlainProst,McLaren TAG,52,4882,93.88461538461539
1986-08-10,Hungary,NelsonPiquet,Williams Honda,76,7234,95.1842105263158
1986-07-27,Germany,NelsonPiquet,Williams Honda,44,4928,112.0
1986-07-13,Great Britain,NigelMansell,Williams Honda,75,5438,72.50666666666666
1986-07-06,France,NigelMansell,Williams Honda,80,5839,72.9875
1986-06-22,Detroit,AyrtonSenna,Lotus Renault,63,6672,105.9047619047619
1986-06-15,Canada,NigelMansell,Williams Honda,69,6146,89.07246376811594
1986-05-25,Belgium,NigelMansell,Williams Honda,43,5277,122.72093023255815
1986-05-11,Monaco,AlainProst,McLaren TAG,78,6941,88.98717948717949
1986-04-27,San Marino,AlainProst,McLaren TAG,60,5548,92.46666666666667
1986-04-13,Spain,AyrtonSenna,Lotus Renault,72,6527,90.65277777777777
1986-03-23,Brazil,NelsonPiquet,Williams Honda,61,5972,97.90163934426229
1985-11-03,Australia,KekeRosberg,Williams Honda,82,7240,88.29268292682927
1985-10-19,South Africa,NigelMansell,Williams Honda,75,5302,70.69333333333333
1985-10-06,Europe,NigelMansell,Williams Honda,75,5578,74.37333333333333
1985-09-15,Belgium,AyrtonSenna,Lotus Renault,43,5659,131.6046511627907
1985-09-08,Italy,AlainProst,McLaren TAG,51,4679,91.74509803921569
1985-08-25,Netherlands,NikiLauda,McLaren TAG,70,5549,79.27142857142857
1985-08-18,Austria,AlainProst,McLaren TAG,52,4812,92.53846153846153
1985-08-04,Germany,MicheleAlboreto,Ferrari,67,5731,85.53731343283582
1985-07-21,Great Britain,AlainProst,McLaren TAG,65,4690,72.15384615384616
1985-07-07,France,NelsonPiquet,Brabham BMW,53,5506,103.88679245283019
1985-06-23,Detroit,KekeRosberg,Williams Honda,63,6939,110.14285714285714
1985-06-16,Canada,MicheleAlboreto,Ferrari,70,6361,90.87142857142857
1985-05-19,Monaco,AlainProst,McLaren TAG,78,6718,86.12820512820512
1985-05-05,San Marino,Eliode Angelis,Lotus Renault,60,5675,94.58333333333333
1985-04-21,Portugal,AyrtonSenna,Lotus Renault,67,7228,107.88059701492537
1985-04-07,Brazil,AlainProst,McLaren TAG,61,6086,99.77049180327869
1984-10-21,Portugal,AlainProst,McLaren TAG,70,6071,86.72857142857143
1984-10-07,Europe,AlainProst,McLaren TAG,67,5713,85.26865671641791
1984-09-09,Italy,NikiLauda,McLaren TAG,51,4829,94.68627450980392
1984-08-26,Netherlands,AlainProst,McLaren TAG,71,5841,82.26760563380282
1984-08-19,Austria,NikiLauda,McLaren TAG,51,4872,95.52941176470588
1984-08-05,Germany,AlainProst,McLaren TAG,44,5083,115.52272727272727
1984-07-22,Great Britain,NikiLauda,McLaren TAG,71,5368,75.6056338028169
1984-07-08,Dallas,KekeRosberg,Williams Honda,67,7282,108.68656716417911
1984-06-24,Detroit,NelsonPiquet,Brabham BMW,63,6941,110.17460317460318
1984-06-17,Canada,NelsonPiquet,Brabham BMW,70,6383,91.18571428571428
1984-06-03,Monaco,AlainProst,McLaren TAG,31,3667,118.29032258064517
1984-05-20,France,NikiLauda,McLaren TAG,79,5471,69.25316455696202
1984-05-06,San Marino,AlainProst,McLaren TAG,60,5813,96.88333333333334
1984-04-29,Belgium,MicheleAlboreto,Ferrari,70,5792,82.74285714285715
1984-04-07,South Africa,NikiLauda,McLaren TAG,75,5363,71.50666666666666
1984-03-25,Brazil,AlainProst,McLaren TAG,61,6154,100.88524590163935
1983-10-15,South Africa,RiccardoPatrese,Brabham BMW,77,5605,72.79220779220779
1983-09-25,Europe,NelsonPiquet,Brabham BMW,76,5805,76.38157894736842
1983-09-11,Italy,NelsonPiquet,Brabham BMW,52,4990,95.96153846153847
1983-08-28,Netherlands,ReneArnoux,Ferrari,72,5921,82.23611111111111
1983-08-14,Austria,AlainProst,Renault,53,5072,95.69811320754717
1983-08-07,Germany,ReneArnoux,Ferrari,45,5230,116.22222222222223
1983-07-16,Great Britain,AlainProst,Renault,67,5079,75.80597014925372
1983-06-12,Canada,ReneArnoux,Ferrari,70,6511,93.01428571428572
1983-06-05,Detroit,MicheleAlboreto,Tyrrell Ford,60,6653,110.88333333333334
1983-05-22,Belgium,AlainProst,Renault,40,5231,130.775
1983-05-15,Monaco,KekeRosberg,Williams Ford,76,6998,92.07894736842105
1983-05-01,San Marino,PatrickTambay,Ferrari,60,5872,97.86666666666666
1983-04-17,France,AlainProst,Renault,54,5653,104.68518518518519
1983-03-27,USA West,JohnWatson,McLaren Ford,75,6814,90.85333333333334
1983-03-13,Brazil,NelsonPiquet,Brabham BMW,63,6507,103.28571428571429
1982-09-25,Las Vegas,MicheleAlboreto,Tyrrell Ford,75,6116,81.54666666666667
1982-09-12,Italy,ReneArnoux,Renault,52,4945,95.09615384615384
1982-08-29,Switzerland,KekeRosberg,Williams Ford,80,5561,69.5125
1982-08-15,Austria,Eliode Angelis,Lotus Ford,53,5102,96.26415094339623
1982-08-08,Germany,PatrickTambay,Ferrari,45,5245,116.55555555555556
1982-07-25,France,ReneArnoux,Renault,54,5613,103.94444444444444
1982-07-18,Great Britain,NikiLauda,McLaren Ford,76,5733,75.4342105263158
1982-07-03,Netherlands,DidierPironi,Ferrari,72,5883,81.70833333333333
1982-06-13,Canada,NelsonPiquet,Brabham BMW,70,6399,91.41428571428571
1982-06-06,Detroit,JohnWatson,McLaren Ford,62,7121,114.85483870967742
1982-05-23,Monaco,RiccardoPatrese,Brabham Ford,76,6851,90.14473684210526
1982-05-09,Belgium,JohnWatson,McLaren Ford,70,5741,82.01428571428572
1982-04-25,San Marino,DidierPironi,Ferrari,60,5798,96.63333333333334
1982-04-04,USA West,NikiLauda,McLaren Ford,75,7105,94.73333333333333
1982-03-21,Brazil,AlainProst,Renault,63,6273,99.57142857142857
1982-01-23,South Africa,AlainProst,Renault,77,5528,71.79220779220779
1981-10-17,Las Vegas,AlanJones,Williams Ford,75,6249,83.32
1981-09-27,Canada,JacquesLaffite,Ligier Matra,63,7285,115.63492063492063
1981-09-13,Italy,AlainProst,Renault,52,5193,99.86538461538461
1981-08-30,Netherlands,AlainProst,Renault,72,6022,83.63888888888889
1981-08-16,Austria,JacquesLaffite,Ligier Matra,53,5256,99.16981132075472
1981-08-02,Germany,NelsonPiquet,Brabham Ford,45,5155,114.55555555555556
1981-07-18,Great Britain,JohnWatson,McLaren Ford,68,5214,76.67647058823529
1981-07-05,France,AlainProst,Renault,80,5748,71.85
1981-06-21,Spain,GillesVilleneuve,Ferrari,80,6395,79.9375
1981-05-31,Monaco,GillesVilleneuve,Ferrari,76,6863,90.30263157894737
1981-05-17,Belgium,CarlosReutemann,Williams Ford,54,4591,85.01851851851852
1981-05-03,San Marino,NelsonPiquet,Brabham Ford,60,6683,111.38333333333334
1981-04-12,Argentina,NelsonPiquet,Brabham Ford,53,5672,107.01886792452831
1981-03-29,Brazil,CarlosReutemann,Williams Ford,62,7223,116.5
1981-03-15,USA West,AlanJones,Williams Ford,80,6641,83.0125
1980-10-05,USA East,AlanJones,Williams Ford,59,5676,96.20338983050847
1980-09-28,Canada,AlanJones,Williams Ford,70,6405,91.5
1980-09-14,Italy,NelsonPiquet,Brabham Ford,60,5887,98.11666666666666
1980-08-31,Netherlands,NelsonPiquet,Brabham Ford,72,5893,81.84722222222223
1980-08-17,Austria,Jean-PierreJabouille,Renault,54,5175,95.83333333333333
1980-08-10,Germany,JacquesLaffite,Ligier Ford,45,4979,110.64444444444445
1980-07-13,Great Britain,AlanJones,Williams Ford,76,5689,74.85526315789474
1980-06-29,France,AlanJones,Williams Ford,54,5563,103.01851851851852
1980-05-18,Monaco,CarlosReutemann,Williams Ford,76,6934,91.23684210526316
1980-05-04,Belgium,DidierPironi,Ligier Ford,72,5926,82.30555555555556
1980-03-30,USA West,NelsonPiquet,Brabham Ford,80,6618,82.725
1980-03-01,South Africa,ReneArnoux,Renault,78,5812,74.51282051282051
1980-01-27,Brazil,ReneArnoux,Renault,40,6001,150.025
1980-01-13,Argentina,AlanJones,Williams Ford,53,6204,117.05660377358491
1979-10-07,USA East,GillesVilleneuve,Ferrari,59,6737,114.1864406779661
1979-09-30,Canada,AlanJones,Williams Ford,72,6726,93.41666666666667
1979-09-09,Italy,JodyScheckter,Ferrari,50,4920,98.4
1979-08-26,Netherlands,AlanJones,Williams Ford,75,6079,81.05333333333333
1979-08-12,Austria,AlanJones,Williams Ford,54,5258,97.37037037037037
1979-07-29,Germany,AlanJones,Williams Ford,45,5088,113.06666666666666
1979-07-14,Great Britain,ClayRegazzoni,Williams Ford,68,5171,76.04411764705883
1979-07-01,France,Jean-PierreJabouille,Renault,80,5720,71.5
1979-05-27,Monaco,JodyScheckter,Ferrari,76,6922,91.07894736842105
1979-05-13,Belgium,JodyScheckter,Ferrari,70,5999,85.7
1979-04-29,Spain,PatrickDepailler,Ligier Ford,75,5951,79.34666666666666
1979-04-08,USA West,GillesVilleneuve,Ferrari,80,6625,82.8125
1979-03-03,South Africa,GillesVilleneuve,Ferrari,78,6109,78.32051282051282
1979-02-04,Brazil,JacquesLaffite,Ligier Ford,40,6009,150.225
1979-01-21,Argentina,JacquesLaffite,Ligier Ford,53,5763,108.73584905660377
1978-10-08,Canada,GillesVilleneuve,Ferrari,70,7069,100.98571428571428
1978-10-01,USA East,CarlosReutemann,Ferrari,59,6048,102.50847457627118
1978-09-10,Italy,NikiLauda,Brabham Alfa Romeo,40,4024,100.6
1978-08-27,Netherlands,MarioAndretti,Lotus Ford,75,6064,80.85333333333334
1978-08-13,Austria,RonniePeterson,Lotus Ford,54,6081,112.61111111111111
1978-07-30,Germany,MarioAndretti,Lotus Ford,45,5280,117.33333333333333
1978-07-16,Great Britain,CarlosReutemann,Ferrari,76,6132,80.6842105263158
1978-07-02,France,MarioAndretti,Lotus Ford,54,5931,109.83333333333333
1978-06-17,Sweden,NikiLauda,Brabham Alfa Romeo,70,6060,86.57142857142857
1978-06-04,Spain,MarioAndretti,Lotus Ford,75,6107,81.42666666666666
1978-05-21,Belgium,MarioAndretti,Lotus Ford,70,5992,85.6
1978-05-07,Monaco,PatrickDepailler,Tyrrell Ford,75,6914,92.18666666666667
1978-04-02,USA West,CarlosReutemann,Ferrari,80,6721,84.0125
1978-03-04,South Africa,RonniePeterson,Lotus Ford,78,6135,78.65384615384616
1978-01-29,Brazil,CarlosReutemann,Ferrari,63,6599,104.74603174603175
1978-01-15,Argentina,MarioAndretti,Lotus Ford,52,5824,112.0
1977-10-23,Japan,JamesHunt,McLaren Ford,73,5511,75.4931506849315
1977-10-09,Canada,JodyScheckter,Wolf Ford,80,6000,75.0
1977-10-02,USA East,JamesHunt,McLaren Ford,59,7103,120.38983050847457
1977-09-11,Italy,MarioAndretti,Lotus Ford,52,5270,101.34615384615384
1977-08-28,Netherlands,NikiLauda,Ferrari,75,6105,81.4
1977-08-14,Austria,AlanJones,Shadow Ford,54,5836,108.07407407407408
1977-07-31,Germany,NikiLauda,Ferrari,47,5508,117.19148936170212
1977-07-16,Great Britain,JamesHunt,McLaren Ford,68,5506,80.97058823529412
1977-07-03,France,MarioAndretti,Lotus Ford,80,5980,74.75
1977-06-19,Sweden,JacquesLaffite,Ligier Matra,72,6415,89.09722222222223
1977-06-05,Belgium,GunnarNilsson,Lotus Ford,70,6905,98.64285714285714
1977-05-22,Monaco,JodyScheckter,Wolf Ford,76,7072,93.05263157894737
1977-05-08,Spain,MarioAndretti,Lotus Ford,75,6172,82.29333333333334
1977-04-03,USA West,MarioAndretti,Lotus Ford,80,6695,83.6875
1977-03-05,South Africa,NikiLauda,Ferrari,78,6141,78.73076923076923
1977-01-23,Brazil,CarlosReutemann,Ferrari,40,6307,157.675
1977-01-09,Argentina,JodyScheckter,Wolf Ford,53,6011,113.41509433962264
1976-10-24,Japan,MarioAndretti,Lotus Ford,73,6238,85.45205479452055
1976-10-10,USA East,JamesHunt,McLaren Ford,59,6160,104.40677966101696
1976-10-03,Canada,JamesHunt,McLaren Ford,80,6009,75.1125
1976-09-12,Italy,RonniePeterson,March Ford,52,5435,104.51923076923077
1976-08-29,Netherlands,JamesHunt,McLaren Ford,75,6292,83.89333333333333
1976-08-15,Austria,JohnWatson,Penske Ford,54,5407,100.12962962962963
1976-08-01,Germany,JamesHunt,McLaren Ford,14,6102,435.85714285714283
1976-07-18,Great Britain,NikiLauda,Ferrari,76,6259,82.35526315789474
1976-07-04,France,JamesHunt,McLaren Ford,54,6058,112.18518518518519
1976-06-13,Sweden,JodyScheckter,Tyrrell Ford,72,6413,89.06944444444444
1976-05-30,Monaco,NikiLauda,Ferrari,78,7191,92.1923076923077
