Date,Grand_Prix,Winner,Team,Laps,RaceTime_sec,AVG_Lap_Time_sec
1976-05-16,Belgium,NikiLauda,Ferrari,70,6173,88.18571428571428
1976-05-02,Spain,JamesHunt,McLaren Ford,75,6140,81.86666666666666
1976-03-28,USA West,ClayRegazzoni,Ferrari,80,6798,84.975
1976-03-06,South Africa,NikiLauda,Ferrari,78,6138,78.6923076923077
1976-01-25,Brazil,NikiLauda,Ferrari,40,6316,157.9
1975-10-05,United States,NikiLauda,Ferrari,59,6178,104.71186440677967
1975-09-07,Italy,ClayRegazzoni,Ferrari,52,4962,95.42307692307692
1975-08-17,Austria,VittorioBrambilla,March Ford,29,208560,7191.724137931034
1975-08-03,Germany,CarlosReutemann,Brabham Ford,14,6074,433.85714285714283
1975-07-19,Great Britain,EmersonFittipaldi,McLaren Ford,56,4925,87.94642857142857
1975-07-06,France,NikiLauda,Ferrari,54,6018,111.44444444444444
1975-06-22,Netherlands,JamesHunt,Hesketh Ford,75,6417,85.56
1975-06-08,Sweden,NikiLauda,Ferrari,80,7158,89.475
1975-05-25,Belgium,NikiLauda,Ferrari,70,6233,89.04285714285714
1975-05-11,Monaco,NikiLauda,Ferrari,75,7281,97.08
1975-04-27,Spain,JochenMass,McLaren Ford,29,154380,5323.448275862069
1975-03-01,South Africa,JodyScheckter,Tyrrell Ford,78,6196,79.43589743589743
1975-01-26,Brazil,CarlosPace,Brabham Ford,40,6281,157.025
1975-01-12,Argentina,EmersonFittipaldi,McLaren Ford,53,5966,112.56603773584905
1974-10-06,United States,CarlosReutemann,Brabham Ford,59,6021,102.05084745762711
1974-09-22,Canada,EmersonFittipaldi,McLaren Ford,80,6026,75.325
1974-09-08,Italy,RonniePeterson,Lotus Ford,52,4976,95.6923076923077
1974-08-18,Austria,CarlosReutemann,Brabham Ford,54,5324,98.5925925925926
1974-08-04,Germany,ClayRegazzoni,Ferrari,14,6095,435.35714285714283
1974-07-20,Great Britain,JodyScheckter,Tyrrell Ford,75,6182,82.42666666666666
1974-07-07,France,RonniePeterson,Lotus Ford,80,4915,61.4375
1974-06-23,Netherlands,NikiLauda,Ferrari,75,6180,82.4
1974-06-09,Sweden,JodyScheckter,Tyrrell Ford,80,7111,88.8875
1974-05-26,Monaco,RonniePeterson,Lotus Ford,78,7083,90.8076923076923
1974-05-12,Belgium,EmersonFittipaldi,McLaren Ford,85,6260,73.6470588235294
1974-04-28,Spain,NikiLauda,Ferrari,84,7229,86.05952380952381
1974-03-30,South Africa,CarlosReutemann,Brabham Ford,78,6160,78.97435897435898
1974-01-27,Brazil,EmersonFittipaldi,McLaren Ford,32,5077,158.65625
1974-01-13,Argentina,DennyHulme,McLaren Ford,53,6062,114.37735849056604
1973-10-07,United States,RonniePeterson,Lotus Ford,59,6075,102.96610169491525
1973-09-23,Canada,PeterRevson,McLaren Ford,80,7144,89.3
1973-09-09,Italy,RonniePeterson,Lotus Ford,55,5357,97.4
1973-08-19,Austria,RonniePeterson,Lotus Ford,54,5328,98.66666666666667
1973-08-05,Germany,JackieStewart,Tyrrell Ford,14,6123,437.35714285714283
1973-07-29,Netherlands,JackieStewart,Tyrrell Ford,72,5952,82.66666666666667
1973-07-14,Great Britain,PeterRevson,McLaren Ford,67,5358,79.97014925373135
1973-07-01,France,RonniePeterson,Lotus Ford,54,6096,112.88888888888889
1973-06-17,Sweden,DennyHulme,McLaren Ford,80,7006,87.575
1973-06-03,Monaco,JackieStewart,Tyrrell Ford,78,7064,90.56410256410257
1973-05-20,Belgium,JackieStewart,Tyrrell Ford,70,6133,87.61428571428571
1973-04-29,Spain,EmersonFittipaldi,Lotus Ford,75,6498,86.64
1973-03-03,South Africa,JackieStewart,Tyrrell Ford,79,6191,78.36708860759494
1973-02-11,Brazil,EmersonFittipaldi,Lotus Ford,40,6235,155.875
1973-01-28,Argentina,EmersonFittipaldi,Lotus Ford,96,6978,72.6875
1972-10-08,United States,JackieStewart,Tyrrell Ford,59,6105,103.47457627118644
1972-09-24,Canada,JackieStewart,Tyrrell Ford,80,6196,77.45
1972-09-10,Italy,EmersonFittipaldi,Lotus Ford,55,5398,98.14545454545454
1972-08-13,Austria,EmersonFittipaldi,Lotus Ford,54,5356,99.18518518518519
1972-07-30,Germany,JackyIckx,Ferrari,14,6132,438.0
1972-07-15,Great Britain,EmersonFittipaldi,Lotus Ford,76,6470,85.13157894736842
1972-07-02,France,JackieStewart,Tyrrell Ford,38,6741,177.39473684210526
1972-06-04,Belgium,EmersonFittipaldi,Lotus Ford,85,6246,73.48235294117647
1972-05-14,Monaco,Jean-PierreBeltoise,BRM,80,8814,110.175
1972-05-01,Spain,EmersonFittipaldi,Lotus Ford,90,7421,82.45555555555555
1972-03-04,South Africa,DennyHulme,McLaren Ford,79,6349,80.36708860759494
1972-01-23,Argentina,JackieStewart,Tyrrell Ford,95,7078,74.50526315789473
1971-10-03,United States,FrancoisCevert,Tyrrell Ford,59,6231,105.61016949152543
1971-09-19,Canada,JackieStewart,Tyrrell Ford,64,6912,108.0
1971-09-05,Italy,PeterGethin,BRM,55,4692,85.30909090909091
1971-08-15,Austria,JoSiffert,BRM,54,5423,100.42592592592592
1971-08-01,Germany,JackieStewart,Tyrrell Ford,12,5355,446.25
1971-07-17,Great Britain,JackieStewart,Tyrrell Ford,68,5491,80.75
1971-07-04,France,JackieStewart,Tyrrell Ford,55,6401,116.38181818181818
1971-06-20,Netherlands,JackyIckx,Ferrari,70,6980,99.71428571428571
1971-05-23,Monaco,JackieStewart,Tyrrell Ford,80,6741,84.2625
1971-04-18,Spain,JackieStewart,Tyrrell Ford,75,6543,87.24
1971-03-06,South Africa,MarioAndretti,Ferrari,79,6455,81.70886075949367
1970-10-25,Mexico,JackyIckx,Ferrari,65,6808,104.73846153846154
1970-10-04,United States,EmersonFittipaldi,Lotus Ford,108,7052,65.29629629629629
1970-09-20,Canada,JackyIckx,Ferrari,90,8478,94.2
1970-09-06,Italy,ClayRegazzoni,Ferrari,68,5946,87.44117647058823
1970-08-16,Austria,JackyIckx,Ferrari,60,6137,102.28333333333333
1970-08-02,Germany,JochenRindt,Lotus Ford,50,6120,122.4
1970-07-18,Great Britain,JochenRindt,Lotus Ford,80,7022,87.775
1970-07-05,France,JochenRindt,Lotus Ford,38,6957,183.07894736842104
1970-06-21,Netherlands,JochenRindt,Lotus Ford,80,6643,83.0375
1970-06-07,Belgium,PedroRodriguez,BRM,28,5889,210.32142857142858
1970-05-10,Monaco,JochenRindt,Lotus Ford,80,6876,85.95
1970-04-19,Spain,JackieStewart,March Ford,90,7858,87.31111111111112
1970-03-07,South Africa,JackBrabham,Brabham Ford,80,6574,82.175
1969-10-19,Mexico,DennyHulme,McLaren Ford,65,6848,105.35384615384615
1969-10-05,United States,JochenRindt,Lotus Ford,108,7076,65.51851851851852
1969-09-20,Canada,JackyIckx,Brabham Ford,90,7165,79.61111111111111
1969-09-07,Italy,JackieStewart,Matra Ford,68,5951,87.51470588235294
1969-08-03,Germany,JackyIckx,Brabham Ford,14,6595,471.07142857142856
1969-07-19,Great Britain,JackieStewart,Matra Ford,84,6955,82.79761904761905
1969-07-06,France,JackieStewart,Matra Ford,38,7007,184.39473684210526
1969-06-21,Netherlands,JackieStewart,Matra Ford,90,7602,84.46666666666667
1969-05-18,Monaco,GrahamHill,Lotus Ford,80,7019,87.7375
1969-05-04,Spain,JackieStewart,Matra Ford,90,8213,91.25555555555556
1969-03-01,South Africa,JackieStewart,Matra Ford,80,6639,82.9875
1968-11-03,Mexico,GrahamHill,Lotus Ford,65,7003,107.73846153846154
1968-10-06,United States,JackieStewart,Matra Ford,108,7160,66.29629629629629
1968-09-22,Canada,DennyHulme,McLaren Ford,90,8831,98.12222222222222
1968-09-08,Italy,DennyHulme,McLaren Ford,68,6014,88.44117647058823
1968-08-04,Germany,JackieStewart,Matra Ford,14,8343,595.9285714285714
1968-07-20,Great Britain,JoSiffert,Lotus Ford,80,7280,91.0
1968-07-07,France,JackyIckx,Ferrari,60,8740,145.66666666666666
1968-06-23,Netherlands,JackieStewart,Matra Ford,90,9971,110.78888888888889
1968-06-09,Belgium,BruceMcLaren,McLaren Ford,28,6002,214.35714285714286
1968-05-26,Monaco,GrahamHill,Lotus Ford,80,7232,90.4
1968-05-12,Spain,GrahamHill,Lotus Ford,90,8120,90.22222222222223
1968-01-01,South Africa,JimClark,Lotus Ford,80,6836,85.45
1967-10-22,Mexico,JimClark,Lotus Ford,65,7168,110.27692307692308
1967-10-01,United States,JimClark,Lotus Ford,108,7393,68.45370370370371
1967-09-10,Italy,JohnSurtees,Honda,68,6225,91.54411764705883
1967-08-27,Canada,JackBrabham,Brabham Repco,90,9640,107.11111111111111
1967-08-06,Germany,DennyHulme,Brabham Repco,15,7555,503.6666666666667
1967-07-15,Great Britain,JimClark,Lotus Ford,80,7165,89.5625
1967-07-02,France,JackBrabham,Brabham Repco,80,8001,100.0125
1967-06-18,Belgium,DanGurney,Eagle Weslake,28,6049,216.03571428571428
1967-06-04,Netherlands,JimClark,Lotus Ford,90,8085,89.83333333333333
1967-05-07,Monaco,DennyHulme,Brabham Repco,100,9274,92.74
1967-01-02,South Africa,PedroRodriguez,Cooper Maserati,80,7545,94.3125
1966-10-23,Mexico,JohnSurtees,Cooper Maserati,65,7595,116.84615384615384
1966-10-02,United States,JimClark,Lotus BRM,108,7780,72.03703703703704
1966-09-04,Italy,LudovicoScarfiotti,Ferrari,68,6434,94.61764705882354
1966-08-07,Germany,JackBrabham,Brabham Repco,15,8823,588.2
1966-07-24,Netherlands,JackBrabham,Brabham Repco,90,8432,93.68888888888888
1966-07-16,Great Britain,JackBrabham,Brabham Repco,80,7993,99.9125
1966-07-03,France,JackBrabham,Brabham Repco,48,6511,135.64583333333334
1966-06-12,Belgium,JohnSurtees,Ferrari,28,7751,276.82142857142856
1966-05-22,Monaco,JackieStewart,BRM,100,9190,91.9
1965-10-24,Mexico,RichieGinther,Honda,65,7712,118.64615384615385
1965-10-03,United States,GrahamHill,BRM,110,8436,76.69090909090909
1965-09-12,Italy,JackieStewart,BRM,76,7492,98.57894736842105
1965-08-01,Germany,JimClark,Lotus Climax,15,7672,511.46666666666664
1965-07-18,Netherlands,JimClark,Lotus Climax,80,7439,92.9875
1965-07-10,Great Britain,JimClark,Lotus Climax,80,7525,94.0625
1965-06-27,France,JimClark,Lotus Climax,40,8078,201.95
1965-06-13,Belgium,JimClark,Lotus Climax,32,8614,269.1875
1965-05-30,Monaco,GrahamHill,BRM,100,9459,94.59
1965-01-01,South Africa,JimClark,Lotus Climax,85,7606,89.48235294117647
1964-10-25,Mexico,DanGurney,Brabham Climax,65,7790,119.84615384615384
1964-10-04,United States,GrahamHill,BRM,110,8198,74.52727272727273
1964-09-06,Italy,JohnSurtees,Ferrari,78,7851,100.65384615384616
1964-08-23,Austria,LorenzoBandini,Ferrari,105,7578,72.17142857142858
1964-08-02,Germany,JohnSurtees,Ferrari,15,7924,528.2666666666667
1964-07-11,Great Britain,JimClark,Lotus Climax,80,8107,101.3375
1964-06-28,France,DanGurney,Brabham Climax,57,7669,134.5438596491228
1964-06-14,Belgium,JimClark,Lotus Climax,32,7600,237.5
1964-05-24,Netherlands,JimClark,Lotus Climax,80,7655,95.6875
1964-05-10,Monaco,GrahamHill,BRM,100,9679,96.79
1963-12-28,South Africa,JimClark,Lotus Climax,85,7836,92.18823529411765
1963-10-27,Mexico,JimClark,Lotus Climax,65,7792,119.87692307692308
1963-10-06,United States,GrahamHill,BRM,110,8362,76.01818181818182
1963-09-08,Italy,JimClark,Lotus Climax,86,8659,100.68604651162791
1963-08-04,Germany,JohnSurtees,Ferrari,15,7986,532.4
1963-07-20,Great Britain,JimClark,Lotus Climax,82,8049,98.15853658536585
1963-06-30,France,JimClark,Lotus Climax,53,7854,148.18867924528303
1963-06-23,Netherlands,JimClark,Lotus Climax,80,7693,96.1625
1963-06-09,Belgium,JimClark,Lotus Climax,32,8867,277.09375
1963-05-26,Monaco,GrahamHill,BRM,100,9709,97.09
1962-12-29,South Africa,GrahamHill,BRM,82,7683,93.6951219512195
1962-10-07,United States,JimClark,Lotus Climax,100,7633,76.33
1962-09-16,Italy,GrahamHill,BRM,86,8948,104.04651162790698
1962-08-05,Germany,GrahamHill,BRM,15,9525,635.0
1962-07-21,Great Britain,JimClark,Lotus Climax,75,8780,117.06666666666666
1962-07-08,France,DanGurney,Porsche,54,7655,141.75925925925927
1962-06-17,Belgium,JimClark,Lotus Climax,32,7652,239.125
1962-06-03,Monaco,BruceMcLaren,Cooper Climax,100,9989,99.89
1962-05-20,Netherlands,GrahamHill,BRM,80,7862,98.275
1961-10-08,United States,InnesIreland,Lotus Climax,100,8025,80.25
1961-09-10,Italy,PhilHill,Ferrari,43,7393,171.93023255813952
1961-08-06,Germany,StirlingMoss,Lotus Climax,15,8292,552.8
1961-07-15,Great Britain,Wolfgangvon Trips,Ferrari,75,9653,128.70666666666668
1961-07-02,France,GiancarloBaghetti,Ferrari,52,8057,154.94230769230768
1961-06-18,Belgium,PhilHill,Ferrari,30,7383,246.1
1961-05-22,Netherlands,Wolfgangvon Trips,Ferrari,75,7312,97.49333333333334
1961-05-14,Monaco,StirlingMoss,Lotus Climax,100,9950,99.5
1960-11-20,United States,StirlingMoss,Lotus Climax,75,8932,119.09333333333333
1960-09-04,Italy,PhilHill,Ferrari,50,8469,169.38
1960-08-14,Portugal,JackBrabham,Cooper Climax,55,8340,151.63636363636363
1960-07-16,Great Britain,JackBrabham,Cooper Climax,77,7464,96.93506493506493
1960-07-03,France,JackBrabham,Cooper Climax,50,7044,140.88
1960-06-19,Belgium,JackBrabham,Cooper Climax,36,8497,236.02777777777777
1960-06-06,Netherlands,JackBrabham,Cooper Climax,75,7307,97.42666666666666
1960-05-30,Indianapolis 500,JimRathmann,Watson Offenhauser,200,12971,64.855
1960-05-29,Monaco,StirlingMoss,Lotus Climax,100,10425,104.25
1960-02-07,Argentina,BruceMcLaren,Cooper Climax,80,8269,103.3625
1959-12-12,United States,BruceMcLaren,Cooper Climax,42,7955,189.4047619047619
1959-09-13,Italy,StirlingMoss,Cooper Climax,72,7445,103.40277777777777
1959-08-23,Portugal,StirlingMoss,Cooper Climax,62,7915,127.66129032258064
1959-08-02,Germany,TonyBrooks,Ferrari,60,7771,129.51666666666668
1959-07-18,Great Britain,JackBrabham,Cooper Climax,75,9011,120.14666666666666
1959-07-05,France,TonyBrooks,Ferrari,50,7286,145.72
1959-05-31,Netherlands,JoBonnier,BRM,75,7526,100.34666666666666
1959-05-30,Indianapolis 500,RodgerWard,Watson Offenhauser,200,13249,66.245
1959-05-10,Monaco,JackBrabham,Cooper Climax,100,10551,105.51
1958-10-19,Morocco,StirlingMoss,Vanwall,53,7755,146.32075471698113
1958-09-07,Italy,TonyBrooks,Vanwall,70,7427,106.1
1958-08-24,Portugal,StirlingMoss,Vanwall,50,7887,157.74
1958-08-03,Germany,TonyBrooks,Vanwall,15,8475,565.0
1958-07-19,Great Britain,PeterCollins,Ferrari,75,7744,103.25333333333333
1958-07-06,France,MikeHawthorn,Ferrari,50,7401,148.02
1958-06-15,Belgium,TonyBrooks,Vanwall,24,5826,242.75
1958-05-30,Indianapolis 500,JimmyBryan,Epperly Offenhauser,200,13453,67.265
1958-05-26,Netherlands,StirlingMoss,Vanwall,75,7489,99.85333333333334
1958-05-18,Monaco,MauriceTrintignant,Cooper Climax,100,10347,103.47
1958-01-19,Argentina,StirlingMoss,Cooper Climax,80,8373,104.6625
1957-09-08,Italy,StirlingMoss,Vanwall,87,9303,106.93103448275862
1957-08-18,Pescara,StirlingMoss,Vanwall,18,10762,597.8888888888889
1957-08-04,Germany,Juan ManuelFangio,Maserati,22,12638,574.4545454545455
1957-07-20,Great Britain,TonyBrooks,Vanwall,0,0,
1957-07-20,Great Britain,StirlingMoss,Vanwall,90,11197,124.41111111111111
1957-07-07,France,Juan ManuelFangio,Maserati,77,11266,146.3116883116883
1957-05-30,Indianapolis 500,SamHanks,Epperly Offenhauser,200,13274,66.37
1957-05-19,Monaco,Juan ManuelFangio,Maserati,105,11412,108.68571428571428
1957-01-13,Argentina,Juan ManuelFangio,Maserati,100,10855,108.55
1956-09-02,Italy,StirlingMoss,Maserati,50,8621,172.42
1956-08-05,Germany,Juan ManuelFangio,Ferrari,22,13123,596.5
1956-07-14,Great Britain,Juan ManuelFangio,Ferrari,101,10787,106.8019801980198
1956-07-01,France,PeterCollins,Ferrari,61,9263,151.85245901639345
1956-06-03,Belgium,PeterCollins,Ferrari,36,9600,266.6666666666667
1956-05-30,Indianapolis 500,PatFlaherty,Watson Offenhauser,200,14008,70.04
1956-05-13,Monaco,StirlingMoss,Maserati,100,10832,108.32
1956-01-22,Argentina,Juan ManuelFangio,Ferrari,98,10803,110.23469387755102
1956-01-22,Argentina,LuigiMusso,Ferrari,0,0,
1955-09-11,Italy,Juan ManuelFangio,Mercedes-Benz,50,8704,174.08
1955-07-16,Great Britain,StirlingMoss,Mercedes-Benz,90,11241,124.9
1955-06-19,Netherlands,Juan ManuelFangio,Mercedes-Benz,100,10463,104.63
1955-06-05,Belgium,Juan ManuelFangio,Mercedes-Benz,36,9569,265.80555555555554
1955-05-30,Indianapolis 500,BobSweikert,Kurtis Kraft Offenhauser,200,14039,70.195
1955-05-22,Monaco,MauriceTrintignant,Ferrari,100,10689,106.89
1955-01-16,Argentina,Juan ManuelFangio,Mercedes-Benz,96,10838,112.89583333333333
1954-10-24,Spain,MikeHawthorn,Ferrari,80,11632,145.4
1954-09-05,Italy,Juan ManuelFangio,Mercedes-Benz,80,10067,125.8375
1954-08-22,Switzerland,Juan ManuelFangio,Mercedes-Benz,66,10834,164.15151515151516
1954-08-01,Germany,Juan ManuelFangio,Mercedes-Benz,22,13545,615.6818181818181
1954-07-17,Great Britain,Jose FroilanGonzalez,Ferrari,90,10574,117.4888888888889
1954-07-04,France,Juan ManuelFangio,Mercedes-Benz,61,9767,160.11475409836066
1954-06-20,Belgium,Juan ManuelFangio,Maserati,36,9882,274.5
1954-05-31,Indianapolis 500,BillVukovich,Kurtis Kraft Offenhauser,200,13757,68.785
1954-01-17,Argentina,Juan ManuelFangio,Maserati,87,10855,124.77011494252874
1953-09-13,Italy,Juan ManuelFangio,Maserati,80,10185,127.3125
1953-08-23,Switzerland,AlbertoAscari,Ferrari,65,10894,167.6
1953-08-02,Germany,NinoFarina,Ferrari,18,10945,608.0555555555555
1953-07-18,Great Britain,AlbertoAscari,Ferrari,90,10200,113.33333333333333
1953-07-05,France,MikeHawthorn,Ferrari,60,9858,164.3
1953-06-21,Belgium,AlbertoAscari,Ferrari,36,10110,280.8333333333333
1953-06-07,Netherlands,AlbertoAscari,Ferrari,90,10415,115.72222222222223
1953-05-30,Indianapolis 500,BillVukovich,Kurtis Kraft Offenhauser,200,13981,69.905
1953-01-18,Argentina,AlbertoAscari,Ferrari,97,10864,112.0
1952-09-07,Italy,AlbertoAscari,Ferrari,80,10245,128.0625
1952-08-17,Netherlands,AlbertoAscari,Ferrari,90,10408,115.64444444444445
1952-08-03,Germany,AlbertoAscari,Ferrari,18,11173,620.7222222222222
1952-07-19,Great Britain,AlbertoAscari,Ferrari,85,9851,115.89411764705882
1952-07-06,France,AlbertoAscari,Ferrari,77,10800,140.25974025974025
1952-06-22,Belgium,AlbertoAscari,Ferrari,36,11026,306.27777777777777
1952-05-30,Indianapolis 500,TroyRuttman,Kuzma Offenhauser,200,13961,69.805
1952-05-18,Switzerland,PieroTaruffi,Ferrari,62,10906,175.90322580645162
1951-10-28,Spain,Juan ManuelFangio,Alfa Romeo,70,10014,143.05714285714285
1951-09-16,Italy,AlbertoAscari,Ferrari,80,9759,121.9875
1951-07-29,Germany,AlbertoAscari,Ferrari,20,12183,609.15
1951-07-14,Great Britain,Jose FroilanGonzalez,Ferrari,90,9738,108.2
1951-07-01,France,Juan ManuelFangio,Alfa Romeo,77,12131,157.54545454545453
1951-07-01,France,LuigiFagioli,Alfa Romeo,0,0,
1951-06-17,Belgium,NinoFarina,Alfa Romeo,36,9946,276.27777777777777
1951-05-30,Indianapolis 500,LeeWallard,Kurtis Kraft Offenhauser,200,14258,71.29
1951-05-27,Switzerland,Juan ManuelFangio,Alfa Romeo,42,7673,182.6904761904762
1950-09-03,Italy,NinoFarina,Alfa Romeo,80,10277,128.4625
1950-07-02,France,Juan ManuelFangio,Alfa Romeo,64,10672,166.75
1950-06-18,Belgium,Juan ManuelFangio,Alfa Romeo,35,10046,287.0285714285714
1950-06-04,Switzerland,NinoFarina,Alfa Romeo,42,7373,175.54761904761904
1950-05-30,Indianapolis 500,JohnnieParsons,Kurtis Kraft Offenhauser,138,10015,72.57246376811594
1950-05-21,Monaco,Juan ManuelFangio,Alfa Romeo,100,11598,115.98
1950-05-13,Great Britain,NinoFarina,Alfa Romeo,70,8003,114.32857142857142
